06:06:44.826 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:04.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.655 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:10:04.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:05.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:10:06.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:06.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:07.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.116 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:10:08.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:08.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:11.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.433 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:10:12.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.722 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:10:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:13.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:14.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.153 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:10:15.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:15.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:20.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:10:21.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:21.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.156 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:10:23.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
