08:34:21.183 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:34.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:34.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:37:35.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:35.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:36.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.294 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:37:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:37.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:37:38.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:38.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:37:39.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:39.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:37:40.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:40.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.751 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:37:41.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:41.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:42.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:37:42.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:43.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
08:37:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:44.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.371 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6350
08:37:45.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:45.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6400
08:37:46.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:46.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6450
08:37:47.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:47.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6500
08:37:48.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:48.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.316 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6550
08:37:49.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:49.918 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6600
08:37:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:50.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.491 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6650
08:37:51.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:51.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:52.799 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6700
