06:08:51.331 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:09.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:12:09.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:12:10.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.317 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:12:12.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.800 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:12:13.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:12:15.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:16.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:21.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:12:22.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:23.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:12:24.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:24.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:25.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:12:26.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:27.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
