06:03:43.085 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:55.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.055 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:06:56.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.608 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:06:56.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:56.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:06:57.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:06:57.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:57.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:58.423 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:06:58.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:06:59.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:59.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:07:00.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:07:00.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:00.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.328 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:07:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:01.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.010 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:07:02.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:02.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:07:02.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.329 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:07:03.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:03.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.395 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:07:04.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:04.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:07:05.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:05.991 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:07:06.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.712 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:07:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:06.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:07:07.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:07.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.068 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:07:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.724 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:07:08.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:07:09.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.406 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:07:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.172 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:07:11.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:07:11.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:07:12.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.510 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:07:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
