06:04:11.658 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:07:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:08.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:07:09.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:09.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:07:10.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:10.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.122 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:07:11.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:07:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:11.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:07:12.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:12.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:13.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:07:14.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:14.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:15.372 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:07:16.554 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:07:16.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:17.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:07:17.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:18.847 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:07:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:19.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:20.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:07:21.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:21.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:22.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:07:23.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:07:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:23.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:07:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:24.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:07:25.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:25.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:07:26.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:07:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:26.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:07:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
