06:03:28.343 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:06:37.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:37.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:06:38.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:38.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.428 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:06:39.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:39.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.240 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:06:40.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:06:40.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:40.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:41.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:06:42.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:42.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:06:43.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:43.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.131 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:06:44.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.718 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:06:44.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.416 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:06:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:06:46.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:06:47.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:06:47.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.746 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:06:48.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:06:49.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.217 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8100
06:06:50.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.074 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:06:51.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:06:51.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.583 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:06:52.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:06:53.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:06:54.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:06:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:06:55.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
