06:07:15.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:36.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.538 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:10:36.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:10:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.016 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:10:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:10:39.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.090 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:10:40.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.061 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:10:41.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:10:42.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:10:42.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:10:43.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:10:44.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.333 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:10:45.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:10:46.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:10:47.540 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:10:47.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:10:48.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.399 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:10:49.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.892 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:10:51.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:10:51.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:10:52.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:10:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.978 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:10:54.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:54.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.379 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9850
06:10:55.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:55.925 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9900
06:10:56.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:56.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
