06:02:52.288 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.677 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:06:27.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:27.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.339 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:06:28.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:28.988 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:06:29.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.855 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:06:29.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:29.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:06:30.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:30.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.196 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:06:31.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:31.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:06:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:32.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.268 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:06:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.929 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:06:33.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:33.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.648 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:06:34.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:34.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.319 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:06:35.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:35.896 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:06:35.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
