06:05:05.330 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:05.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.553 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:08:05.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:08:07.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.844 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:08:08.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.541 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:08:10.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.886 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:08:11.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.425 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:08:13.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:08:14.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:08:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.976 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:08:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
