06:08:01.053 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:32.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.905 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:10:32.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.632 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:10:33.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:10:34.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.324 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:10:35.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.402 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:10:36.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.761 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:10:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:10:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.228 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.665 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:10:39.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:10:45.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.181 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:10:46.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.996 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:10:47.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.915 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:10:47.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.545 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:10:49.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:10:50.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.460 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:10:51.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.221 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:10:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.950 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:10:53.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:10:53.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
