06:04:45.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:08:01.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:08:02.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.130 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:08:03.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:08:03.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:08:04.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:04.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.097 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:08:05.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.721 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:08:05.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:05.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:08:06.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.771 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:08:06.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:06.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:08:07.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:07.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9100
06:08:08.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9150
06:08:08.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:08.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.366 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9200
06:08:09.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:09.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.008 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9250
06:08:10.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.710 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9300
06:08:10.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:10.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9350
06:08:11.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:11.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.621 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9400
06:08:12.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:12.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9450
06:08:13.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9500
06:08:13.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:13.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.417 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9550
06:08:14.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9600
06:08:14.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9650
06:08:15.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9700
06:08:16.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.887 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9750
06:08:17.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.520 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9800
06:08:17.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
