06:03:49.594 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:06:44.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.711 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8150
06:06:44.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:44.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8200
06:06:45.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:45.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8250
06:06:45.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:46.949 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8300
06:06:47.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8350
06:06:47.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:47.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.362 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8400
06:06:48.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8450
06:06:48.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:48.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.527 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8500
06:06:49.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:49.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8550
06:06:50.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:50.992 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8600
06:06:51.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:06:51.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:51.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.462 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8700
06:06:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:52.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.079 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:06:53.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:53.979 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:06:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:06:54.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:54.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.327 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:06:55.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:06:55.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
