06:03:00.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.659 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4600
06:05:36.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.509 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4650
06:05:37.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4700
06:05:38.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4750
06:05:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:05:39.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:05:40.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:41.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:05:41.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.499 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:05:42.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:42.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:05:43.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:43.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.093 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:05:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:05:44.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:05:45.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:05:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:05:46.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.482 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:05:47.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.413 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:05:48.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:05:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.749 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:05:49.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.646 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:05:50.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:05:51.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
