08:32:51.355 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:14.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.115 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3600
08:36:15.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:15.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:16.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3650
08:36:16.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:17.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.703 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3700
08:36:18.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:18.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:19.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:20.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3750
08:36:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:21.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:22.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.863 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3800
08:36:23.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:23.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:24.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:25.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3850
08:36:26.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:26.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.737 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3900
08:36:27.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:27.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:28.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.458 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 3950
08:36:29.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:29.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:30.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:35.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4000
08:36:36.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:36:37.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
