06:08:28.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:12.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.930 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:11:12.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:11:15.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:15.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.613 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:11:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.607 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:11:19.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.822 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.160 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:11:22.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.773 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:11:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:24.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:25.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:26.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.388 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:11:31.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.448 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:11:33.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.736 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:11:35.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:11:37.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
