06:05:27.169 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:13.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:08:13.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.286 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:08:14.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:14.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.044 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:08:15.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:08:15.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.134 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:08:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:16.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:08:17.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:08:17.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:17.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.547 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:08:18.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:18.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.303 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:08:19.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:19.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:08:20.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.804 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:08:20.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:20.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.578 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:08:21.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:21.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:08:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:08:23.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.793 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:08:24.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:24.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.637 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:08:25.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:25.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
