08:37:40.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:40:54.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.671 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7400
08:40:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:54.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:55.850 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7450
08:40:56.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:56.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7500
08:40:56.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7550
08:40:57.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.385 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7600
08:40:58.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:58.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.219 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7650
08:40:59.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:59.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7700
08:41:00.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:00.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:01.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7750
08:41:02.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7800
08:41:02.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:02.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.464 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.628 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7850
08:41:03.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:03.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.230 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7900
08:41:04.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:04.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.779 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 7950
08:41:05.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:05.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8000
08:41:06.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:06.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:07.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.047 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8050
08:41:08.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:08.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.445 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8100
08:41:09.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.670 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:09.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 8150
08:41:10.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:10.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:41:11.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
