06:05:46.165 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:08:26.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:08:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:27.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.633 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:08:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.458 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.200 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:08:30.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:30.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:08:31.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:31.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.461 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:08:32.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:32.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.697 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:08:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:33.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:34.891 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:08:35.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:35.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:08:36.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:36.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:08:37.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:37.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.113 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:08:38.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:38.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.263 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:08:39.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.453 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5350
06:08:40.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:40.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:41.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5400
06:08:42.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:42.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.681 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5450
06:08:43.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:43.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:44.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5500
06:08:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:45.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5550
06:08:46.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:46.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.289 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5600
06:08:47.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:47.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5650
06:08:48.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:48.989 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5700
06:08:49.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:49.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
