06:09:06.346 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4800
06:11:27.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:27.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.061 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.165 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4850
06:11:29.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:29.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:30.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4900
06:11:31.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:31.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4950
06:11:32.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:32.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.415 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5000
06:11:34.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:34.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:35.977 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5050
06:11:36.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:36.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5100
06:11:37.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:37.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:38.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.024 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5150
06:11:39.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:40.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5200
06:11:41.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:41.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:42.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:43.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.787 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5250
06:11:44.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:44.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:45.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.581 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5300
06:11:46.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:46.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:47.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:48.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
