08:35:02.984 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:38:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:06.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:38:07.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:07.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:08.661 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:38:08.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.522 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:38:09.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:09.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:14.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:38:15.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:15.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.713 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:38:16.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:16.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.692 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:38:17.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:17.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:18.935 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:38:19.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:19.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.071 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:38:20.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:20.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:38:21.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:21.900 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:38:22.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:22.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:38:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:23.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.444 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:38:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:24.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:25.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:38:26.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:26.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.386 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:38:27.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:27.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:38:28.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:28.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:29.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.297 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:38:30.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:30.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:31.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6200
08:38:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:32.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:33.587 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6250
08:38:38.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:39.969 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6300
