06:02:36.389 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:05:30.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:05:31.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:31.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:05:32.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:32.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:05:33.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:33.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:05:34.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:34.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:05:35.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:35.678 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:05:35.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.300 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:05:36.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:36.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:05:37.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:37.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.101 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:05:38.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:38.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:05:39.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:39.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:40.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:05:40.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:44.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:05:45.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.691 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:05:45.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:05:46.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.837 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:05:46.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:46.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:47.500 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:05:47.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:05:48.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:48.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.062 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:05:49.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:49.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:05:49.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.788 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:05:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:50.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.373 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:05:51.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:51.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:05:52.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:52.983 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:05:53.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.709 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:05:53.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:53.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.275 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:05:54.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:54.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:05:55.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:55.739 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:05:55.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:56.396 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7800
06:05:56.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.020 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7850
06:05:57.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.743 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7900
06:05:57.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:57.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7950
06:05:58.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.829 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:58.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8000
06:05:58.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.497 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8050
06:05:59.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:05:59.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
