06:08:45.504 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:50.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:50.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:11:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:11:51.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:51.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:11:52.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:52.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:53.272 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:11:53.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:11:54.791 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:11:54.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:54.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:11:55.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:55.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.307 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:11:56.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:56.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:11:57.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:57.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.124 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:11:58.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.726 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:11:58.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:58.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.636 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:11:59.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:59.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:12:00.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:00.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.127 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:12:01.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:12:01.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:01.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.667 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:12:02.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:02.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:03.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:12:04.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:04.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:12:04.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.814 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:12:05.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:05.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:12:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:06.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.537 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7250
06:12:07.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:07.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.122 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7300
06:12:08.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:08.872 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7350
06:12:08.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:09.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7400
06:12:09.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.277 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7450
06:12:10.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:10.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.278 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7500
06:12:11.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:11.909 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7550
06:12:12.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:12.764 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7600
06:12:12.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.450 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7650
06:12:13.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:13.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7700
06:12:14.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:14.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.123 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7750
06:12:15.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:15.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
