06:08:12.701 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:00.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.662 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:11:00.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:00.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:01.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.426 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:11:02.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:02.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:11:03.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:03.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:04.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:11:05.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:05.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:06.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:11:07.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.618 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.688 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:11:08.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:08.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.572 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.821 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:09.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.145 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:11:10.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:10.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:11:11.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:11.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.504 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:12.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:13.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
