06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:32.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.104 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.284 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3450
06:10:33.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3500
06:10:34.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.045 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3550
06:10:35.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3600
06:10:35.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.327 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.657 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.700 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.789 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3650
06:10:36.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.701 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3700
06:10:37.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.337 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.683 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.025 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3750
06:10:39.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:39.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3800
06:10:40.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:40.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3850
06:10:41.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:41.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:42.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.038 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3900
06:10:43.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:43.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 3950
06:10:43.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4000
06:10:44.675 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:44.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.419 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4050
06:10:45.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:45.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4100
06:10:46.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.110 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4150
06:10:47.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.384 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:47.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4200
06:10:48.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:48.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4250
06:10:49.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:49.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.308 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4300
06:10:50.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.518 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:50.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.128 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4350
06:10:51.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.623 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.823 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:51.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:52.000 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 4400
