06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:11:16.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.493 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8650
06:11:16.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:16.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:17.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.297 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.390 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8750
06:11:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:18.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.003 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.016 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.188 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8800
06:11:19.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.676 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.850 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.924 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8850
06:11:19.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:19.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.535 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8900
06:11:20.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:20.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 8950
06:11:21.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:21.815 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9000
06:11:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.319 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.717 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 9050
06:11:22.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:22.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:23.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
