06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:10:22.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:22.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.030 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.187 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:10:23.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.662 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:23.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.290 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:10:24.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.731 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:24.946 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:10:25.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.828 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.859 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:25.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:10:26.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:26.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:10:26.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:27.696 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:10:27.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:10:28.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:28.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:10:29.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:29.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.474 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:10:30.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:30.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:10:31.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:31.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.133 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:10:32.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.629 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:32.986 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:10:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.559 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:10:33.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:33.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:10:34.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.805 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:34.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.602 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:10:35.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:35.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:10:36.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:36.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.085 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:10:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.369 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.874 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:10:37.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:37.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:10:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:10:38.770 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
