06:09:43.764 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:12:43.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:43.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5750
06:12:43.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:44.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5800
06:12:45.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:45.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5850
06:12:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.311 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:46.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5900
06:12:46.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:47.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 5950
06:12:47.824 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:48.336 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6000
06:12:48.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:51.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.544 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6050
06:12:52.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:52.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6100
06:12:53.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:53.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.203 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6150
06:12:54.221 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.767 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:54.882 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6200
06:12:55.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.657 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6250
06:12:55.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:55.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6300
06:12:56.868 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:56.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.326 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.404 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6350
06:12:57.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.161 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6400
06:12:58.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.268 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.852 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6450
06:12:59.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.630 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6500
06:13:00.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:00.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.658 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6550
06:13:05.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:05.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.043 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.078 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.280 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6600
06:13:06.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:06.936 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6650
06:13:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.139 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.707 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6700
06:13:07.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:07.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6750
06:13:08.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:08.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.211 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6800
06:13:09.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:09.920 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6850
06:13:09.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.715 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:10.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.046 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6900
06:13:11.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.840 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 6950
06:13:11.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:11.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7000
06:13:12.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.827 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:12.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.331 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7050
06:13:13.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.858 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7100
06:13:13.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:13.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.294 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.354 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.425 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.567 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7150
06:13:14.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:14.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.314 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 13.5 | 7200
06:13:15.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.569 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:15.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
