08:36:44.436 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:39:57.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:57.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.139 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 4950
08:39:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:58.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.591 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:59.742 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5000
08:39:59.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:00.963 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5050
08:40:01.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5100
08:40:02.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:02.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.118 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.593 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5150
08:40:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:03.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.191 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5200
08:40:04.417 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:04.656 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.095 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5250
08:40:05.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:05.945 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5300
08:40:06.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.018 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5350
08:40:07.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.786 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5400
08:40:07.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:07.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.642 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5450
08:40:08.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:08.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.222 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:09.439 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5500
08:40:10.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.582 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5550
08:40:10.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:10.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5600
08:40:11.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:11.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.596 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5650
08:40:12.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:12.723 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.169 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.744 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5700
08:40:13.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:13.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.141 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:14.580 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5750
08:40:15.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5800
08:40:15.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:15.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.251 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5850
08:40:16.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:16.838 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5900
08:40:17.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:17.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 5950
08:40:17.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:18.864 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6000
08:40:19.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.692 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6050
08:40:19.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:19.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.452 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6100
08:40:20.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.724 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.983 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:20.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 6150
08:40:21.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:40:21.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
